CÓD. INTERNO,PRODUTO,CÓD. DE BARRAS,NCM,PRODUTO,UTL,FYEL,TAMANHO,EMBALAGEM,PESO COM EMBALAGEM gm,CUSTO,VENDA SHOPEE LOJA UTL,VALOR QUE SOBRA APÓS COMISSÃO E TAXAS SHOPEE – IMPOSTO,VALOR LUCRO – IMPOSTO 6%,IMPOSTO,MARGEM EM %,FERNANDO PET MERCADO LIVRE
COLEIRA DE NYLON COM FORRO DE EVA PARA CÃES,,,,,,,,,,,,,,,,
CÓD. 0000,,7897175020000,5206.32.00,COLEIRA NYLON 15MM EVA Nº0 COM PLACA,,,0,UNITÁRIO,20gm,R$ 2.30,R$ 15.90,R$ 7.77,R$ 5.47,R$ 0.95,238%,R$ 19.08
CÓD. 0001,,7897175010001,5206.32.00,COLEIRA NYLON 15MM EVA Nº1 COM PLACA,,,1,UNITÁRIO,21gm,R$ 2.32,R$ 15.90,R$ 7.77,R$ 5.45,R$ 0.95,235%,R$ 19.08
CÓD. 0002,,7897175000002,5206.32.00,COLEIRA NYLON 20MM EVA Nº2 COM PLACA,,,2,UNITÁRIO,32gm,R$ 2.88,R$ 17.90,R$ 9.25,R$ 6.37,R$ 1.07,221%,R$ 21.48
CÓD. 0003,,7897175090003,5206.32.00,COLEIRA NYLON 20MM EVA Nº3 COM PLACA,,,3,UNITÁRIO,33gm,R$ 2.93,R$ 19.50,R$ 10.43,R$ 7.50,R$ 1.17,256%,R$ 23.40
CÓD. 0004,,7897175080004,5206.32.00,COLEIRA NYLON 20MM EVA Nº4 COM PLACA,,,4,UNITÁRIO,34gm,R$ 2.96,R$ 19.90,R$ 10.73,R$ 7.77,R$ 1.19,262%,R$ 23.88
-4,,,,,,,,,,,,,,,,
CÓD. 0005,,7897175070005,5206.32.00,COLEIRA NYLON 25MM C/EVA Nº5,,,5,UNITÁRIO,47gm,R$ 3.18,R$ 22.90,R$ 12.95,R$ 9.77,R$ 1.37,307%,R$ 27.48
CÓD. 0006,,7897175060006,5206.32.00,COLEIRA NYLON 25MM C/EVA Nº6,,,6,UNITÁRIO,50gm,R$ 3.25,R$ 23.90,R$ 13.69,R$ 10.44,R$ 1.43,321%,R$ 28.68
CÓD. 0007,,7897175050007,5206.32.00,COLEIRA NYLON 30MM C/EVA Nº7,,,7,UNITÁRIO,71gm,R$ 4.02,R$ 24.90,R$ 14.43,R$ 10.41,R$ 1.49,259%,R$ 29.88
CÓD. 0008,,7897175420008,5206.32.00,COLEIRA NYLON 30MM C/EVA Nº8,,,8,UNITÁRIO,74gm,R$ 4.14,R$ 25.90,R$ 15.17,R$ 11.03,R$ 1.55,266%,R$ 31.08
-4,,,,,,,,,,,,,,,,
CÓD. 0014,,7897175430014,5206.32.00,COLEIRA NYLON 50MM FIV. DUPLA Nº7,,,7,UNITÁRIO,142gm,R$ 6.71,R$ 39.00,R$ 24.86,R$ 18.15,R$ 2.34,270%,R$ 42.90
CÓD. 0015,,7897175420015,5206.32.00,COLEIRA NYLON 50MM FIV. DUPLA Nº8,,,8,UNITÁRIO,147gm,R$ 6.81,R$ 40.00,R$ 25.60,R$ 18.79,R$ 2.40,276%,R$ 44.00
-4,,,,,,,,,,,,,,,,
CÓD. 0367,,7897175433367,5206.32.00,COLEIRA NYLON 50MM FIV. DUPLA Nº7 C/ SPIKE,,,7,UNITÁRIO,149gm,R$ 8.00,R$ 59.90,R$ 40.33,R$ 32.33,R$ 3.59,404%,R$ 65.89
CÓD. 0368,,7897175436368,5206.32.00,COLEIRA NYLON 50MM FIV. DUPLA Nº8 C/ SPIKE,,,8,UNITÁRIO,153gm,R$ 8.00,R$ 59.90,R$ 40.33,R$ 32.33,R$ 3.59,404%,R$ 65.89
CARTELA COM 10 PÇS DE COLEIRAS SEDA COM GUIA PARA CÃES,,,,,,,,,,,,,,,,
CÓD. 0025,,7897175490025,5206.32.00,COLEIRA SEDA 15MM P 23CM Á 35CM COM GUIA 1MT(COM PLACA),OK,,P,CARTELA C/10,385gm,R$ 25.42,R$ 47.92,R$ 31.46,R$ 6.04,R$ 2.88,24%,R$ 52.71
CÓD.0016,,7897175410016,5206.32.00,COLEIRA SEDA 15MM P 23CM Á 35CM COM GUIA 1MT (SEM PLACA),OK,,P,CARTELA C/10,355gm,R$ 21.02,R$ 39.92,R$ 25.54,R$ 4.52,R$ 2.40,22%,R$ 43.91
CARTELA COM 10 PÇS DE COLEIRAS NYLON GLITER PARA CÃES,,,,,,,,,,,,,,,,
CÓD. 0172,,7897175600172,5206.32.00,COLEIRA NYLON BRILHO 15MM P 23CM Á 35CM PING. PATA,,,P,CARTELA C/10,156gm,R$ 11.90,R$ 29.90,R$ 18.13,R$ 6.23,R$ 1.79,52%,R$ 32.89
-4,,,,,,,,,,,,,,,,
CÓD. 0173,,7897175690173,5206.32.00,COLEIRA NYLON BRILHO 15MM P 23CM Á 35CM PING. OSSO,,,P,CARTELA C/10,156gm,R$ 11.90,R$ 29.90,R$ 18.13,R$ 6.23,R$ 1.79,52%,R$ 32.89
-4,,,,,,,,,,,,,,,,
CÓD. 0174,,7897175680174,5206.32.00,COLEIRA NYLON BRILHO 15MM P 23CM Á 35CM C/PLACA,,,P,CARTELA C/10,166gm,R$ 11.90,R$ 29.90,R$ 18.13,R$ 6.23,R$ 1.79,52%,R$ 32.89
CARTELA COM 10 PÇS DE COLEIRAS SEDA PARA CÃES,,,,,,,,,,,,,,,,
CÓD. 0307,,7897175400307,5206.32.00,CARTELA COM 10 COLEIRAS COLEIRA SEDA 15MM Nº1 23CM Á 35CM (COM PLACA),,,1,CARTELA C/10,170gm,R$ 11.74,R$ 29.90,R$ 18.13,R$ 6.39,R$ 1.79,54%,R$ 14.19
-4,,,,,,,,,,,,,,,,
CÓD. 0252,,7897175410252,5206.32.00,CARTELA COM 10 COLEIRA SEDA 15MM N°1 23CM Á 35CM C/ PINGENTE OSSINHO,,,1,CARTELA C/10,160gm,R$ 11.74,R$ 29.90,R$ 18.13,R$ 6.39,R$ 1.79,54%,R$ 32.89
-4,,,,,,,,,,,,,,,,
CÓD. 0257,,7897175460257,5206.32.00,CARTELA COM 10 COLEIRA SEDA 15MM N°1 23CM Á 35CM C/ PINGENTE PATA,,,1,CARTELA C/10,160gm,R$ 11.74,R$ 29.90,R$ 18.13,R$ 6.39,R$ 1.79,54%,R$ 32.89
CARTELA COM 10 PÇS DE COLEIRAS ELÁSTICA ESTAMPADA PARA GATO,,,,,,,,,,,,,,,,
CÓD.0032,,7897175490032,5206.32.00,COLEIRA GATO ESTAMPADA COM GUIZO,,OK,,CARTELA C/10,65gm,R$ 6.50,R$ 22.90,R$ 12.95,R$ 6.45,R$ 1.37,99%,R$ 25.19
CÓD.0033,,7897175480033,5206.32.00,COLEIRA GATO ESTAMPADA COM PINGENTE GATA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 26.90,R$ 15.91,R$ 5.81,R$ 1.61,57%,R$ 29.59
CÓD.0010,,7897175470010,5206.32.00,COLEIRA GATO ESTAMPAMPADA COM PINGENTE BORBOLETA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 26.90,R$ 15.91,R$ 5.81,R$ 1.61,57%,R$ 29.59
CÓD.0009,,7897175410009,5206.32.00,COLEIRA GATO ESTAMPADA COM PINGENTE PATA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 26.90,R$ 15.91,R$ 5.81,R$ 1.61,57%,R$ 29.59
CÓD.0034,,7897175470034,5206.32.00,COLEIRA GATO ESTAMPADA COM PINGENTE MIX + PLACA,,,,CARTELA C/10,115gm,R$ 14.50,R$ 32.90,R$ 20.35,R$ 5.85,R$ 1.97,40%,
CÓD.0235,,7897175440235,5206.32.00,COLEIRA GATO ESTAMPADA COM PINGENTE CARA DE GATA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 26.90,R$ 15.91,R$ 5.81,R$ 1.61,57%,R$ 29.59
CÓD.0240,,7897175460240,5206.32.00,COLEIRA GATO ESTAMPADA COM PINGENTE CORAÇÃO,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 26.90,R$ 15.91,R$ 5.81,R$ 1.61,57%,R$ 29.59
CÓD.0241,,7897175450241,5206.32.00,COLEIRA GATO ESTAMPADA COM PINGENTE COROINHA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 26.90,R$ 15.91,R$ 5.81,R$ 1.61,57%,R$ 29.59
CÓD.0242,,7897175440242,5206.32.00,COLEIRA GATO ESTAMPADA COM PINGENTE MIX,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 26.90,R$ 15.91,R$ 5.81,R$ 1.61,57%,R$ 29.59
-4,,,,,,,,,,,,,,,,
CÓD.0076,,7897175670076,5206.32.00,COLEIRA GATO BRILHO COM GUIZO ,,OK,,CARTELA C/10,65gm,R$ 6.43,R$ 22.90,R$ 12.95,R$ 6.52,R$ 1.37,101%,R$ 25.19
CÓD.0075,,7897175680075,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE GATA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 27.90,R$ 16.65,R$ 6.55,R$ 1.67,65%,R$ 30.69
CÓD.0082,,7897175680082,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE BORBOLETA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 27.90,R$ 16.65,R$ 6.55,R$ 1.67,65%,R$ 30.69
CÓD.0081,,7897175690081,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE PATA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 27.90,R$ 16.65,R$ 6.55,R$ 1.67,65%,R$ 30.69
CÓD.0077,,7897175660077,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE MIX + PLACA,,,,CARTELA C/10,115gm,R$ 14.50,R$ 32.90,R$ 20.35,R$ 5.85,R$ 1.97,40%,
CÓD.0231,,7897175620231,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE CARA DE GATA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 27.90,R$ 16.65,R$ 6.55,R$ 1.67,65%,R$ 30.69
CÓD.0237,,7897175660237,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE COROINHA,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 27.90,R$ 16.65,R$ 6.55,R$ 1.67,65%,R$ 30.69
CÓD.0238,,7897175650238,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE CORAÇÃO,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 27.90,R$ 16.65,R$ 6.55,R$ 1.67,65%,R$ 30.69
CÓD.0239,,7897175640239,5206.32.00,COLEIRA GATO BRILHO COM PINGENTE MIX,,OK,,CARTELA C/10,75gm,R$ 10.10,R$ 27.90,R$ 16.65,R$ 6.55,R$ 1.67,65%,R$ 30.69
CARTELA COM 10 PÇS DE COLEIRAS ELÁSTICA ESTAMPADA LUXO AJUSTÁVEL PARA GATO (ANTI-ENFORCAMENTO) ,,,,,,,,,,,,,,,,
CÓD.0315,,7897175630315,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM GUIZO,,,,CARTELA C/10,117gm,R$ 16.30,R$ 49.90,R$ 32.93,R$ 16.63,R$ 2.99,102%,R$ 54.89
CÓD.0316,,7897175620316,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE GATA,,,,CARTELA C/10,127gm,R$ 19.13,R$ 59.90,R$ 40.33,R$ 21.20,R$ 3.59,111%,R$ 65.89
CÓD.0018,,7897175490018,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE PATA,,,,CARTELA C/10,127gm,R$ 19.13,R$ 59.90,R$ 40.33,R$ 21.20,R$ 3.59,111%,R$ 65.89
CÓD.0019,,7897175480019,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE BORBOLETA,,,,CARTELA C/10,127gm,R$ 19.13,R$ 59.90,R$ 40.33,R$ 21.20,R$ 3.59,111%,R$ 65.89
CÓD.0317,,7897175470317,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE MIX + PLACA,,,,CARTELA C/10,167gm,R$ 22.63,R$ 79.90,R$ 55.13,R$ 32.50,R$ 4.79,144%,
CÓD.0233,,7897175460233,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE CARA DE GATA,,,,CARTELA C/10,127gm,R$ 19.13,R$ 59.90,R$ 40.33,R$ 21.20,R$ 3.59,111%,R$ 65.89
CÓD.0046,,7897175420046,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE CORAÇÃO,,,,CARTELA C/10,127gm,R$ 19.13,R$ 59.90,R$ 40.33,R$ 21.20,R$ 3.59,111%,R$ 65.89
CÓD.0048,,7897175400048,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE COROINHA,,,,CARTELA C/10,127gm,R$ 19.13,R$ 59.90,R$ 40.33,R$ 21.20,R$ 3.59,111%,R$ 65.89
CÓD.0013,,7897175440013,5206.32.00,COLEIRA GATO ESTAMPADA LUXO COM PINGENTE MIX,,,,CARTELA C/10,127gm,R$ 19.13,R$ 59.90,R$ 40.33,R$ 21.20,R$ 3.59,111%,R$ 65.89
CARTELA COM 10 PÇS DE COLEIRAS ELÁSTICA I LOVE CAT PARA GATO,,,,,,,,,,,,,,,,
CÓD.0266,,7897175440266,5206.32.00,COLEIRA GATO LOVE CAT COM GUIZO,,,,CARTELA C/10,65gm,R$ 6.26,R$ 22.90,R$ 12.95,R$ 6.69,R$ 1.37,107%,R$ 25.19
CÓD.0267,,7897175430267,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE GATA,,,,CARTELA C/10,75gm,R$ 10.10,R$ 29.90,R$ 18.13,R$ 8.03,R$ 1.79,79%,R$ 32.89
CÓD.0268,,7897175420268,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE PATA,,,,CARTELA C/10,75gm,R$ 10.10,R$ 29.90,R$ 18.13,R$ 8.03,R$ 1.79,79%,R$ 32.89
CÓD.0269,,7897175410269,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE BORBOLETA,,,,CARTELA C/10,75gm,R$ 10.10,R$ 29.90,R$ 18.13,R$ 8.03,R$ 1.79,79%,R$ 32.89
CÓD.0270,,7897175470270,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE COROINHA,,,,CARTELA C/10,75gm,R$ 10.10,R$ 29.90,R$ 18.13,R$ 8.03,R$ 1.79,79%,R$ 32.89
CÓD.0271,,7897175460271,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE CORAÇÃO,,,,CARTELA C/10,75gm,R$ 10.10,R$ 29.90,R$ 18.13,R$ 8.03,R$ 1.79,79%,R$ 32.89
CÓD.0272,,7897175450272,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE CARA DE GATA ,,,,CARTELA C/10,75gm,R$ 10.10,R$ 29.90,R$ 18.13,R$ 8.03,R$ 1.79,79%,R$ 32.89
CÓD.0011,,7897175460011,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE MIX,,,,CARTELA C/10,75gm,R$ 10.10,R$ 29.90,R$ 18.13,R$ 8.03,R$ 1.79,79%,R$ 32.89
CÓD.0274,,7897175430274,5206.32.00,COLEIRA GATO LOVE CAT COM PINGENTE MIX +PLACA,,,,CARTELA C/10,115gm,R$ 14.50,R$ 39.90,R$ 25.53,R$ 11.03,R$ 2.39,76%,
CARTELA COM 10 PÇS DE COLEIRAS ELÁSTICA NEON PARA GATO,,,,,,,,,,,,,,,,
CÓD.0243,,7897175670243,5206.32.00,COLEIRA GATO NEON COM GUIZO,,,,CARTELA C/10,57gm,R$ 6.25,R$ 21.76,R$ 12.10,R$ 5.85,R$ 1.31,94%,R$ 23.94
CÓD.0244,,7897175660244,5206.32.00,COLEIRA GATO NEON COM PINGENTE GATA,,,,CARTELA C/10,67gm,R$ 9.85,R$ 28.41,R$ 17.02,R$ 7.17,R$ 1.70,73%,R$ 31.25
CÓD.0245,,7897175650245,5206.32.00,COLEIRA GATO NEON COM PINGENTE PATA,,,,CARTELA C/10,67gm,R$ 9.85,R$ 29.90,R$ 18.13,R$ 8.28,R$ 1.79,84%,R$ 32.89
CÓD.0261,,7897175630261,5206.32.00,COLEIRA GATO NEON COM PINGENTE BORBOLETA,,,,CARTELA C/10,67gm,R$ 9.85,R$ 29.90,R$ 18.13,R$ 8.28,R$ 1.79,84%,R$ 32.89
CÓD.0263,,7897175610263,5206.32.00,COLEIRA GATO NEON COM PINGENTE MIX + PLACA,,,,CARTELA C/10,107gm,R$ 14.25,R$ 39.90,R$ 25.53,R$ 11.28,R$ 2.39,79%,
CÓD.0247,,7897175630247,5206.32.00,COLEIRA GATO NEON COM PINGENTE CARA DE GATA,,,,CARTELA C/10,67gm,R$ 9.85,R$ 29.90,R$ 18.13,R$ 8.28,R$ 1.79,84%,R$ 32.89
CÓD.0248,,7897175620248,5206.32.00,COLEIRA GATO NEON COM PINGENTE COROINHA,,,,CARTELA C/10,67gm,R$ 9.85,R$ 29.90,R$ 18.13,R$ 8.28,R$ 1.79,84%,R$ 32.89
CÓD.0249,,7897175610249,5206.32.00,COLEIRA GATO NEON COM PINGENTE CORAÇÃO,,,,CARTELA C/10,67gm,R$ 9.85,R$ 29.90,R$ 18.13,R$ 8.28,R$ 1.79,84%,R$ 32.89
