CÓD. INTERNO,PRODUTO,CÓD. DE BARRAS,NCM,PRODUTO,UTL,FYEL,TAMANHO,EMBALAGEM,PESO COM EMBALAGEM gm,CUSTO,VENDA SHOPEE LOJA UTL,VALOR QUE SOBRA APÓS COMISSÃO E TAXAS SHOPEE – IMPOSTO,VALOR LUCRO – IMPOSTO 6%,IMPOSTO,MARGEM EM %,FERNANDO PET MERCADO LIVRE
CÓD.0250,,7897175670250,5206.32.00,COLEIRA GATO NEON COM PINGENTE MIX,,,,CARTELA C/10,67gm,R$ 9.85,R$ 29.90,R$ 18.13,R$ 8.28,R$ 1.79,84%,R$ 32.89
"CONJUNTO GUIA E PEITORAL AJUSTÁVEL PARA COELHO, CHINCHILA E CALOPSITA",,,,,,,,,,,,,,,,
CÓD.0112,,7897175680112,5206.32.00,PEITORAL COLEHO/CHINCHILA SEDA/NYLON 10MM LUXO P,,,P,UNITÁRIO,56gm,R$ 3.89,R$ 24.99,R$ 14.49,R$ 10.60,R$ 1.50,273%,R$ 27.49
CÓD.0113,,7897175670113,5206.32.00,PEITORAL COLEHO/CHINCHILA SEDA/NYLON 10MM LUXO M,,,M,UNITÁRIO,58gm,R$ 3.95,R$ 25.99,R$ 15.23,R$ 11.28,R$ 1.56,286%,R$ 28.59
-4,,,,,,,,,,,,,,,,
CÓD.0302,,7897175640302,5206.32.00,PEITORAL COELHO/CHINCHILA SEDA 10MM P,,,P,UNITÁRIO,48gm,R$ 3.64,R$ 18.90,R$ 9.99,R$ 6.35,R$ 1.13,174%,R$ 20.79
CÓD.0303,,7897175600303,5206.32.00,PEITORAL COELHO/CHINCHILA SEDA 10MM M,,,M,UNITÁRIO,50gn,R$ 3.74,R$ 19.90,R$ 10.73,R$ 6.99,R$ 1.19,187%,R$ 21.89
-4,,,,,,,,,,,,,,,,
CÓD.0111,,7897175690111,5206.32.00,PEITORAL CALOPSITA NYLON 10MM ,,,ÚNICO,UNITÁRIO,43gm,R$ 3.03,R$ 23.99,R$ 13.75,R$ 10.72,R$ 1.44,354%,R$ 26.39
CONJUNTO GUIA E PEITORAL AJUSTÁVEL PARA GATO,,,,,,,,,,,,,,,,
CÓD. 0098,,7897175690098,5206.32.00,PEITORAL GATO SEDA/NYLON 10MM LUXO P,,,P,UNITÁRIO,56gm,R$ 4.58,R$ 23.49,R$ 13.38,R$ 8.80,R$ 1.41,192%,R$ 25.84
CÓD. 0099,,7897175680099,5206.32.00,PEITORAL GATO SEDA/NYLON 10MM LUXO M,,,M,UNITÁRIO,58gm,R$ 4.65,R$ 23.99,R$ 13.75,R$ 9.10,R$ 1.44,196%,R$ 26.39
CÓD. 0057,,7897175620057,5206.32.00,PEITORAL GATO SEDA/NYLON 10MM LUXO G,,,G,UNITÁRIO,60gm,R$ 4.77,R$ 24.49,R$ 14.12,R$ 9.35,R$ 1.47,196%,R$ 26.94
-4,,,,,,,,,,,,,,,,
CÓD. 0096,,7897175610096,5206.32.00,PEITORAL GATO SEDA 10MM P,,,P,UNITÁRIO,50gm,R$ 3.72,R$ 15.92,R$ 7.78,R$ 4.06,R$ 0.96,109%,R$ 17.51
CÓD. 0097,,7897175600097,5206.32.00,PEITORAL GATO SEDA 10MM M,,,M,UNITÁRIO,52gm,R$ 3.79,R$ 47.90,R$ 31.45,R$ 27.66,R$ 2.87,730%,R$ 52.69
CÓD. 0056,,7897175630056,5206.32.00,PEITORAL GATO SEDA 10MM G,,,G,UNITÁRIO,54gm,R$ 3.91,R$ 16.90,R$ 8.51,R$ 4.60,R$ 1.01,118%,R$ 18.59
-4,,,,,,,,,,,,,,,,
CÓD.0273,,7897175440273,5206.32.00,PEITORAL GATO NYLON SIMPLES 10MM P,,,P,UNITÁRIO,47gm,R$ 3.08,R$ 39.90,R$ 25.53,R$ 22.45,R$ 2.39,729%,R$ 43.89
CÓD.0262,,7897175620262,5206.32.00,PEITORAL GATO NYLON SIMPLES 10MM M,,,M,UNITÁRIO,49gm,R$ 3.12,R$ 24.90,R$ 14.43,R$ 11.31,R$ 1.49,362%,R$ 27.39
CÓD. 0120,,7897175670120,5206.32.00,PEITORAL GATO NYLON SIMPLES 10MM G,,,G,UNITÁRIO,51gm,R$ 3.18,R$ 14.93,R$ 7.05,R$ 3.87,R$ 0.90,122%,R$ 16.42
BRINQUEDO PARA GATO,,,,,,,,,,,,,,,,
CÓD. 0186,,7897175630186,5206.32.00,BOLINHA PULA PULA MACIÇA COM PENA (Unitário),,OK,,KIT 5 UNIDADES,335gm,R$ 3.75,R$ 19.92,R$ 10.74,R$ 6.99,R$ 1.20,186%,R$ 9.90
-4,,,,,,,,,,,,,,,,
CÓD. 0193,,7897175070193,5206.32.00,BOLINHA PULA PULA MACIÇA COM PENA CARTELA C/12 UNID.,,,,CARTELA C/12,155gm,R$ 9.05,R$ 29.90,R$ 18.13,R$ 9.08,R$ 1.79,100%,R$ 32.89
-4,,,,,,,,,,,,,,,,
,,,5206.32.00,"PLAQUINHA DE IDENTIFICAÇÃO OSSO, CORAÇÃO, OVAL, CARA DE GATO, EXERCITO (Unitário)",,,,KIT C/ 10 PÇS,,R$ 3.20,R$ 19.90,R$ 10.73,R$ 7.53,R$ 1.19,235%,R$ 21.89
- 4.00 ,,,,,,,,,,,,,,,,
,,,2832.30.20,ANTI CLORO INSTANTÂNIO PARA AQUÁRIO 20ML KIT C/5,OK,OK,,KIT C/5,,R$ 10.50,R$ 27.92,R$ 16.66,R$ 6.16,R$ 1.68,59%,R$ 30.71
,,,2832.30.20,ANTI CLORO INSTANTÂNIO PARA AQUÁRIO 20ML (Kit com 10 Unidades),OK,OK,,KIT C/ 10 PÇS,,R$ 21.00,R$ 39.90,R$ 25.53,R$ 4.53,R$ 2.39,22%,
,,,2832.30.20,ANTI CLORO INSTANTÂNIO PARA AQUÁRIO 20ML (Kit com 20 Unidades),OK,OK,,KIT C/ 20 PÇS,,R$ 42.00,R$ 69.90,R$ 47.73,R$ 5.73,R$ 4.19,14%,R$ 89.90
,,,2832.30.20,ANTI CLORO INSTANTÂNIO PARA AQUÁRIO 20ML (Kit com 30 Unidades),OK,OK,,KIT C/ 30 PÇS,,R$ 63.00,R$ 99.90,R$ 69.93,R$ 6.93,R$ 5.99,11%,
,,,2832.30.20,ANTI CLORO INSTANTÂNIO PARA AQUÁRIO 1litro,OK,OK,,UNITÁRIO GALÃO,,R$ 15.00,R$ 32.80,R$ 20.27,R$ 5.27,R$ 1.97,35%,
COLEIRA SEDA LUXO AJUSTÁVEL (COM BORRACHINHA DE ACABAMENTO),,,,,,,,,,,,,,,,
CÓD. 0318,,7897175600318,5206.32.00,COLEIRA SEDA 15MM N°1 23CM Á 35CM LUXO BORRACHINHA,,,1,CARTELA C/10,163gm,R$ 9.80,R$ 29.90,R$ 18.13,R$ 8.33,R$ 1.79,85%,R$ 32.89
-4,,,,,,,,,,,,,,,,
CÓD. 0092,,7897175650092,5206.32.00,KIT COLEIRA + GUIA SEDA 15MM LUXO P ,,,P,UNITÁRIO,60gm,R$ 4.27,R$ 24.90,R$ 14.43,R$ 10.16,R$ 1.49,238%,R$ 27.39
CÓD. 0114,,7897175660114,5206.32.00,KIT COLEIRA + GUIA SEDA 20MM LUXO M,,,M,UNITÁRIO,82gm,R$ 6.64,R$ 29.90,R$ 18.13,R$ 11.49,R$ 1.79,173%,R$ 32.89
CÓD. 0133,,7897175610133,5206.32.00,KIT COLEIRA + GUIA SEDA 25MM LUXO G,,,G,UNITÁRIO,120gm,R$ 6.49,R$ 34.90,R$ 21.83,R$ 15.34,R$ 2.09,236%,R$ 38.39
-4,,,,,,,,,,,,,,,,
CÓD.0264,,7897175600264,5206.32.00,COLEIRA SEDA 15MM 23CM Á 35M LUXO BORRACHINHA P,,,P,UNITÁRIO,26gm,R$ 1.17,R$ 16.90,R$ 8.51,R$ 7.34,R$ 1.01,627%,R$ 18.59
CÓD. 0305,,7897175660305,5206.32.00,COLEIRA SEDA 20MM 30CM Á 50CM LUXO BORRACHINHA M,,,M,UNITÁRIO,37gm,R$ 1.57,R$ 19.90,R$ 10.73,R$ 9.16,R$ 1.19,583%,R$ 21.89
CÓD. 0306,,7897175650306,5206.32.00,COLEIRA SEDA 25MM 35CM Á 60CM LUXO BORRACHINHA G,,,G,UNITÁRIO,57gm,R$ 2.24,R$ 24.90,R$ 14.43,R$ 12.19,R$ 1.49,544%,R$ 27.39
CONJUNTO GUIA E PEITORAL AMERICANA LUXO,,,,,,,,,,,,,,,,
CÓD. 0298,,7897175670298,5206.32.00,PEITORAL AMERICANA P SEDA 15MM LUXO C/ GUIA 1MT,,,P,UNITÁRIO,84gm,R$ 5.01,R$ 29.90,R$ 18.13,R$ 13.12,R$ 1.79,262%,R$ 32.89
CÓD. 0299,,7897175660299,5206.32.00,PEITORAL AMERICANA M SEDA 20MM LUXO C/ GUIA 1MT,,,M,UNITÁRIO,130gm,R$ 6.80,R$ 35.90,R$ 22.57,R$ 15.77,R$ 2.15,232%,R$ 39.49
CÓD. 0300,,7897175610300,5206.32.00,PEITORAL AMERICANA G SEDA 20MM LUXO C/ GUIA 1MT,,,G,UNITÁRIO,133gm,R$ 7.05,R$ 39.90,R$ 25.53,R$ 18.48,R$ 2.39,262%,R$ 43.89
CÓD. 0304,,7897175670304,5206.32.00,PEITORAL AMERICANA GG SEDA 25MM LUXO C/ GUIA 1MT,,,GG,UNITÁRIO,209gm,R$ 10.49,R$ 45.90,R$ 29.97,R$ 19.48,R$ 2.75,186%,R$ 50.49
CÓD. 0382,,,5206.32.00,PEITORAL AMERICANA SEDA 25MM LUXO EXTRA GG C/ GUIA 1MT,,,EXTRA GG,UNITÁRIO,,R$ 10.69,R$ 49.90,R$ 32.93,R$ 22.24,R$ 2.99,208%,R$ 54.89
-4,,,,,,,,,,,,,,,,
CÓD. 0050,,7897175690050,5206.32.00,PEITORAL AMERICANA NYLON MULTI COLOR LUXO 15MM P,,,P,UNITÁRIO,83gm,R$ 4.70,R$ 29.90,R$ 18.13,R$ 13.43,R$ 1.79,286%,R$ 32.89
CÓD. 0051,,7897175680051,5206.32.00,PEITORAL AMERICANA NYLON MULTI COLOR LUXO 20MM M,,,M,UNITÁRIO,120gm,R$ 6.16,R$ 35.90,R$ 22.57,R$ 16.41,R$ 2.15,266%,R$ 39.49
CÓD. 0052,,7897175670052,5206.32.00,PEITORAL AMERICANA NYLON MULTI COLOR LUXO 20MM G,,,G,UNITÁRIO,127gm,R$ 6.26,R$ 39.90,R$ 25.53,R$ 19.27,R$ 2.39,308%,R$ 43.89
CÓD. 0053,,7897175660053,5206.32.00,PEITORAL AMERICANA NYLON MULTI COLOR LUXO 25MM GG,,,GG,UNITÁRIO,206gm,R$ 9.31,R$ 45.90,R$ 29.97,R$ 20.66,R$ 2.75,222%,R$ 50.49
CÓD. 0380,,7897175670380,5206.32.00,PEITORAL AMERICANA NYLON MULTI COLOR LUXO 25MM EXTRA GG,,,EXTRA GG,UNITÁRIO,,R$ 9.45,R$ 49.90,R$ 32.93,R$ 23.48,R$ 2.99,248%,R$ 54.89
CONJUNTO GUIA E PEITORAL TRADICIONAL LUXO,,,,,,,,,,,,,,,,
CÓD. 0020,,7897175670020,5206.32.00,PEITORAL TRADICIONAL SEDA 15MM LUXO BORRACHINHA N°0,,,0,UNITÁRIO,67gm,R$ 4.21,R$ 29.90,R$ 18.13,R$ 13.92,R$ 1.79,331%,R$ 32.89
CÓD. 0021,,7897175670021,5206.32.00,PEITORAL TRADICIONAL SEDA 15MM LUXO BORRACHINHA N°1,,,1,UNITÁRIO,68gm,R$ 4.28,R$ 29.90,R$ 18.13,R$ 13.85,R$ 1.79,324%,R$ 32.89
CÓD. 0022,,7897175660022,5206.32.00,PEITORAL TRADICIONAL SEDA 15MM LUXO BORRACHINHA N°2,,,2,UNITÁRIO,69gm,R$ 4.39,R$ 29.90,R$ 18.13,R$ 13.74,R$ 1.79,313%,R$ 32.89
CÓD. 0023,,7897175650023,5206.32.00,PEITORAL TRADICIONAL SEDA 15MM LUXO BORRACHINHA N°3,,,3,UNITÁRIO,70gm,R$ 4.46,R$ 29.90,R$ 18.13,R$ 13.67,R$ 1.79,306%,R$ 32.89
CÓD. 0024,,7897175640024,5206.32.00,PEITORAL TRADICIONAL SEDA 15MM LUXO BORRACHINHA N°4,,,4,UNITÁRIO,71gm,R$ 4.52,R$ 29.90,R$ 18.13,R$ 13.61,R$ 1.79,301%,R$ 32.89
CÓD. 0078,,7897175650078,5206.32.00,PEITORAL TRADICIONAL SEDA 20MM LUXO BORRACHINHA N°5,,,5,UNITÁRIO,98gm,R$ 5.77,R$ 39.90,R$ 25.53,R$ 19.76,R$ 2.39,342%,R$ 43.89
CÓD. 0079,,7897175640079,5206.32.00,PEITORAL TRADICIONAL SEDA 20MM LUXO BORRACHINHA N°6,,,6,UNITÁRIO,104gm,R$ 5.94,R$ 39.90,R$ 25.53,R$ 19.59,R$ 2.39,330%,R$ 43.89
CÓD. 0080,,7897175600080,5206.32.00,PEITORAL TRADICIONAL SEDA 20MM LUXO BORRACHINHA N°7,,,7,UNITÁRIO,107gm,R$ 6.07,R$ 39.90,R$ 25.53,R$ 19.46,R$ 2.39,321%,R$ 43.89
CONJUNTO GUIA E PEITORAL H LUXO,,,,,,,,,,,,,,,,
CÓD. 0039,,7897175660039,5206.32.00,PEITORAL H SEDA 15MM P LUXO,,,0,UNITÁRIO,79gm,R$ 4.86,R$ 34.90,R$ 21.83,R$ 16.97,R$ 2.09,349%,R$ 38.39
CÓD. 0040,,7897175600040,5206.32.00,PEITORAL H SEDA 20MM M LUXO,,,1,UNITÁRIO,116gm,R$ 6.23,R$ 39.90,R$ 25.53,R$ 19.30,R$ 2.39,310%,R$ 43.89
CÓD. 0041,,7897175090041,5206.32.00,PEITORAL H SEDA 25MM G LUXO,,,2,UNITÁRIO,186gm,R$ 8.77,R$ 45.90,R$ 29.97,R$ 21.20,R$ 2.75,242%,R$ 50.49
CONJUNTO GUIA E PEITORAL AMERICANA LUXO PREMIUM ,,,,,,,,,,,,,,,,
CÓD. 0035,,7897175600035,5206.32.00,PEITORAL AMERICANA SEDA 15MM LUXO PREMIUM P,,,P,UNITÁRIO,107gm,R$ 7.92,R$ 49.90,R$ 32.93,R$ 25.01,R$ 2.99,316%,R$ 54.89
CÓD. 0036,,7897175690036,5206.32.00,PEITORAL AMERICANA SEDA 20MM LUXO PREMIUM M,,,M,UNITÁRIO,153gm,R$ 10.26,R$ 54.90,R$ 36.63,R$ 26.37,R$ 3.29,257%,R$ 60.39
CÓD. 0037,,7897175680037,5206.32.00,PEITORAL AMERICANA SEDA 20MM LUXO PREMIUM G,,,G,UNITÁRIO,158gm,R$ 10.90,R$ 59.90,R$ 40.33,R$ 29.43,R$ 3.59,270%,R$ 65.89
CÓD. 0038,,7897175670038,5206.32.00,PEITORAL AMERICANA SEDA 25MM LUXO PREMIUM GG,,,GG,UNITÁRIO,230gm,R$ 17.75,R$ 64.90,R$ 44.03,R$ 26.28,R$ 3.89,148%,R$ 71.39
COLEIRA SEDA LUXO PREMIUM,,,,,,,,,,,,,,,,
CÓD. 0326,,7897175690326,5206.32.00,COLEIRA SEDA 15MM LUXO PREMIUM P,,,P,UNITÁRIO,24gm,R$ 2.10,R$ 16.50,R$ 8.21,R$ 6.11,R$ 0.99,291%,R$ 18.15
CÓD. 0327,,7897175680327,5206.32.00,COLEIRA SEDA 20MM LUXO PREMIUM M,,,M,UNITÁRIO,35gm,R$ 2.80,R$ 18.90,R$ 9.99,R$ 7.19,R$ 1.13,257%,R$ 20.79
CÓD. 0328,,7897175670328,5206.32.00,COLEIRA SEDA 25MM LUXO PREMIUM G,,,G,UNITÁRIO,56gm,R$ 4.60,R$ 24.90,R$ 14.43,R$ 9.83,R$ 1.49,214%,R$ 27.39
-R$ 4.00,,,,,,,,,,,,,,,,
CÓD. 0134,,7897175600134,5206.32.00,KIT COLEIRA + GUIA SEDA 15MM LUXO PREMIUM P,,,P,UNITÁRIO,71gm,R$ 6.60,R$ 34.90,R$ 21.83,R$ 15.23,R$ 2.09,231%,R$ 38.39
CÓD. 0151,,7897175670151,5206.32.00,KIT COLEIRA + GUIA PREMIUM SEDA 20MM LUXO M,,,M,UNITÁRIO,106gm,R$ 8.35,R$ 39.90,R$ 25.53,R$ 17.18,R$ 2.39,206%,R$ 43.89
CÓD. 0155,,7897175630155,5206.32.00,KIT COLEIRA + GUIA PREMIUM SEDA 25MM LUXO G,,,G,UNITÁRIO,138gm,R$ 11.30,R$ 44.90,R$ 29.23,R$ 17.93,R$ 2.69,159%,R$ 49.39
CINTO DE SEGURANÇA LUXO PREMIUM,,,,,,,,,,,,,,,,
CÓD. 0329,,7897175660329,5206.32.00,CINTO DE SEGURANÇA SEDA 15MM LUXO PREMIUM P,,,P,UNITÁRIO,55gm,R$ 5.30,R$ 29.90,R$ 18.13,R$ 12.83,R$ 1.79,242%,R$ 32.89
CÓD. 0330,,7897175790330,5206.32.00,CINTO DE SEGURANÇA SEDA 20MM LUXO PREMIUM M,,,M,UNITÁRIO,71gm,R$ 6.25,R$ 34.90,R$ 21.83,R$ 15.58,R$ 2.09,249%,R$ 38.39
CÓD. 0331,,7897175780331,5206.32.00,CINTO DE SEGURANÇA SEDA 25MM LUXO PREMIUM G,,,G,UNITÁRIO,77gm,R$ 7.20,R$ 39.90,R$ 25.53,R$ 18.33,R$ 2.39,255%,R$ 43.89
-4,,,,,,,,,,,,,,,,
CÓD. 0332,,7897175770332,5206.32.00,CINTO DE SEGURANÇA SEDA 20MM DUPLO 2 CÃES LUXO PREMIUM M,,,M,UNITÁRIO,132gm,R$ 9.77,R$ 49.90,R$ 32.93,R$ 23.16,R$ 2.99,237%,R$ 54.89
-4,,,,,,,,,,,,,,,,
CÓD. 0336,,7897175730336,5206.32.00,GUIA SEDA 20MM 1MT DUPLO 2 CÃES LUXO PREMIUM M,,,M,UNITÁRIO,136gm,R$ 9.90,R$ 49.90,R$ 32.93,R$ 23.03,R$ 2.99,233%,R$ 54.89
GUIA DE SEDA LUXO PREMIUM,,,,,,,,,,,,,,,,
CÓD. 0333,,7897175760333,5206.32.00,GUIA SEDA 15MM 1MT LUXO PREMIUM P,,,P,UNITÁRIO,52gm,R$ 4.49,R$ 24.90,R$ 14.43,R$ 9.94,R$ 1.49,221%,R$ 27.39
